id,name,parent_id
635,Winnie the Pooh,504
636,My Town,632
638,Jake and the Never Land Pirates,504
639,Sofia the First,504
640,Disney Princess,504
641,Disney's Mickey Mouse,504
646,Xtra,
647,Castle,504
648,Doc McStuffins,504
650,Legoville,632
651,Pirates,504
652,Playhouse,504
653,DC Comics,504
654,The Powerpuff Girls,
655,Powered Up,438
656,Harry Potter and Fantastic Beasts Series 1,535
657,Action Wheelers,504
658,Dino,504
659,Dolls,504
660,Little Forest Friends,504
661,Little Robots,504
662,Princess Castle,504
663,Rattles,504
664,Toolo,504
665,Western,504
666,Zooters,504
667,Fantastic Beasts,246
668,Scala,
669,Overwatch,
670,The LEGO Movie II,578
671,Forma,
672,Creator 3-in-1,22
673,Creator Expert,22
674,Early Creator,22
675,The LEGO Movie II,535
676,Hidden Side,
677,Disney Series 2,535
679,Mars Exploration,52
680,Stranger Things,
681,Series 19 Minifigures,535
682,Trolls: World Tour,
683,LEGO Originals,
684,DC Super Heroes,535
685,Galidor,
686,Chinese Traditional Festivals,
687,Frozen,608
688,DOTS,
689,Minions,
690,Super Mario,
691,Harry Potter and Fantastic Beasts Series 2,535
692,Series 20 Minifigures,535
693,Monkie Kid,
694,Brick Sketches,
695,Super Heroes DC,
696,Super Heroes Marvel,
697,Batman,695
698,UCS,697
699,Constraction,695
700,Justice League,695
701,Superman,695
702,Avengers,696
703,Constraction,696
704,Guardians of the Galaxy,696
705,Iron Man,696
706,Spider-Man,696
707,X-Men,696
708,The LEGO Batman Movie,697
709,LEGO Art,
710,Harry Potter,207
711,The LEGO Batman Movie Series 2,535
712,Series 21 Minifigures,535
713,VIDIYO,
714,Looney Tunes,535
715,Marvel,535
716,Modulex,
717,Speed Racer,
718,Series 22 Minifigures,535
719,BrickLink Designer Program,
720,The Muppets,535
721,Icons,
